"roadID","loopNum"
"intersection_2122","l32"
"intersection_2124","l36"
"intersection_2124","l40"
"intersection_2125","l32"
"4819616","l13"
"4819616","l39"
"4829751","l7"
"4829751","l13"
"4829751","l32"
"4829751","l39"
"intersection_2183","l39"
"intersection_2184","l43"
"intersection_2185","l7"
"intersection_2185","l13"
"intersection_2185","l31"
"intersection_2185","l32"
"intersection_2193","l7"
"intersection_2193","l13"
"intersection_2193","l32"
"intersection_2194","l31"
"4819742","l45"
"4825192","l32"
"4825192","l36"
"4825192","l40"
"intersection_2196","l32"
"intersection_2196","l36"
"intersection_2196","l40"
"4820419","l3"
"4820419","l4"
"4820419","l6"
"4820419","l14"
"4820419","l20"
"4820419","l23"
"4820419","l24"
"4820419","l25"
"4820419","l28"
"4820419","l37"
"4820419","l48"
"intersection_2204","l3"
"intersection_2204","l4"
"intersection_2204","l6"
"intersection_2204","l14"
"intersection_2204","l20"
"intersection_2204","l23"
"intersection_2204","l24"
"intersection_2204","l25"
"intersection_2204","l28"
"intersection_2204","l37"
"intersection_2204","l48"
"intersection_2235","l17"
"intersection_2235","l45"
"intersection_2238","l11"
"intersection_2238","l12"
"intersection_2238","l15"
"intersection_2238","l17"
"intersection_2238","l18"
"intersection_2238","l26"
"intersection_2238","l33"
"intersection_2238","l34"
"intersection_2238","l43"
"intersection_2238","l45"
"intersection_2238","l47"
"intersection_2238","l50"
"5098692","l1"
"5098692","l2"
"5098692","l3"
"5098692","l4"
"5098692","l5"
"5098692","l6"
"5098692","l7"
"5098692","l8"
"5098692","l9"
"5098692","l10"
"5098692","l11"
"5098692","l12"
"5098692","l13"
"5098692","l14"
"5098692","l15"
"5098692","l16"
"5098692","l17"
"5098692","l18"
"5098692","l19"
"5098692","l20"
"5098692","l21"
"5098692","l22"
"5098692","l23"
"5098692","l24"
"5098692","l25"
"5098692","l26"
"5098692","l27"
"5098692","l28"
"5098692","l29"
"5098692","l30"
"5098692","l31"
"5098692","l32"
"5098692","l33"
"5098692","l34"
"5098692","l35"
"5098692","l36"
"5098692","l37"
"5098692","l38"
"5098692","l39"
"5098692","l40"
"5098692","l41"
"5098692","l42"
"5098692","l43"
"5098692","l44"
"5098692","l45"
"5098692","l46"
"5098692","l47"
"5098692","l48"
"5098692","l49"
"5098692","l50"
"5098691","l1"
"5098691","l2"
"5098691","l3"
"5098691","l4"
"5098691","l5"
"5098691","l6"
"5098691","l7"
"5098691","l8"
"5098691","l9"
"5098691","l10"
"5098691","l11"
"5098691","l12"
"5098691","l13"
"5098691","l14"
"5098691","l15"
"5098691","l16"
"5098691","l17"
"5098691","l18"
"5098691","l19"
"5098691","l20"
"5098691","l21"
"5098691","l22"
"5098691","l23"
"5098691","l24"
"5098691","l25"
"5098691","l26"
"5098691","l27"
"5098691","l28"
"5098691","l29"
"5098691","l30"
"5098691","l31"
"5098691","l32"
"5098691","l33"
"5098691","l34"
"5098691","l35"
"5098691","l36"
"5098691","l37"
"5098691","l38"
"5098691","l39"
"5098691","l40"
"5098691","l41"
"5098691","l42"
"5098691","l43"
"5098691","l44"
"5098691","l45"
"5098691","l46"
"5098691","l47"
"5098691","l48"
"5098691","l49"
"5098691","l50"
"intersection_2408","l1"
"intersection_2408","l2"
"intersection_2408","l3"
"intersection_2408","l4"
"intersection_2408","l5"
"intersection_2408","l6"
"intersection_2408","l7"
"intersection_2408","l8"
"intersection_2408","l9"
"intersection_2408","l10"
"intersection_2408","l11"
"intersection_2408","l12"
"intersection_2408","l13"
"intersection_2408","l14"
"intersection_2408","l15"
"intersection_2408","l16"
"intersection_2408","l17"
"intersection_2408","l18"
"intersection_2408","l19"
"intersection_2408","l20"
"intersection_2408","l21"
"intersection_2408","l22"
"intersection_2408","l23"
"intersection_2408","l24"
"intersection_2408","l25"
"intersection_2408","l26"
"intersection_2408","l27"
"intersection_2408","l28"
"intersection_2408","l29"
"intersection_2408","l30"
"intersection_2408","l31"
"intersection_2408","l32"
"intersection_2408","l33"
"intersection_2408","l34"
"intersection_2408","l35"
"intersection_2408","l36"
"intersection_2408","l37"
"intersection_2408","l38"
"intersection_2408","l39"
"intersection_2408","l40"
"intersection_2408","l41"
"intersection_2408","l42"
"intersection_2408","l43"
"intersection_2408","l44"
"intersection_2408","l45"
"intersection_2408","l46"
"intersection_2408","l47"
"intersection_2408","l48"
"intersection_2408","l49"
"intersection_2408","l50"
"4841260","l15"
"4841260","l26"
"4841260","l30"
"4841260","l34"
"4841260","l35"
"4841260","l50"
"intersection_2562","l15"
"intersection_2562","l26"
"intersection_2562","l34"
"intersection_2562","l50"
"intersection_2563","l30"
"intersection_2563","l35"
"intersection_2565","l15"
"intersection_2565","l26"
"intersection_2565","l34"
"intersection_2565","l50"
"intersection_2569","l16"
"intersection_2569","l17"
"intersection_2569","l20"
"intersection_2573","l16"
"intersection_2573","l17"
"intersection_2573","l20"
"4820057","l16"
"4820057","l17"
"4820057","l20"
"intersection_2593","l16"
"intersection_2593","l17"
"intersection_2593","l20"
"4876809","l2"
"intersection_2597","l2"
"intersection_2601","l2"
"intersection_2617","l3"
"intersection_2617","l12"
"intersection_2617","l21"
"intersection_2617","l28"
"4845107","l7"
"intersection_2741","l7"
"4820033","l11"
"4820033","l40"
"5064246","l1"
"5064246","l2"
"5064246","l3"
"5064246","l5"
"5064246","l6"
"5064246","l7"
"5064246","l8"
"5064246","l12"
"5064246","l13"
"5064246","l14"
"5064246","l15"
"5064246","l18"
"5064246","l19"
"5064246","l21"
"5064246","l23"
"5064246","l24"
"5064246","l25"
"5064246","l26"
"5064246","l28"
"5064246","l29"
"5064246","l30"
"5064246","l31"
"5064246","l32"
"5064246","l34"
"5064246","l35"
"5064246","l36"
"5064246","l38"
"5064246","l39"
"5064246","l41"
"5064246","l42"
"5064246","l43"
"5064246","l44"
"5064246","l45"
"5064246","l46"
"5064246","l47"
"5064246","l49"
"5064246","l50"
"intersection_2780","l11"
"intersection_2781","l1"
"intersection_2781","l2"
"intersection_2781","l3"
"intersection_2781","l5"
"intersection_2781","l6"
"intersection_2781","l7"
"intersection_2781","l8"
"intersection_2781","l12"
"intersection_2781","l13"
"intersection_2781","l14"
"intersection_2781","l15"
"intersection_2781","l18"
"intersection_2781","l19"
"intersection_2781","l21"
"intersection_2781","l22"
"intersection_2781","l23"
"intersection_2781","l24"
"intersection_2781","l25"
"intersection_2781","l26"
"intersection_2781","l27"
"intersection_2781","l28"
"intersection_2781","l29"
"intersection_2781","l30"
"intersection_2781","l31"
"intersection_2781","l32"
"intersection_2781","l34"
"intersection_2781","l35"
"intersection_2781","l36"
"intersection_2781","l38"
"intersection_2781","l39"
"intersection_2781","l40"
"intersection_2781","l41"
"intersection_2781","l42"
"intersection_2781","l43"
"intersection_2781","l44"
"intersection_2781","l45"
"intersection_2781","l46"
"intersection_2781","l47"
"intersection_2781","l48"
"intersection_2781","l49"
"intersection_2781","l50"
"intersection_2788","l48"
"intersection_2790","l40"
"4845119","l7"
"4843593","l1"
"4843593","l2"
"4843593","l5"
"4843593","l7"
"4843593","l8"
"4843593","l9"
"4843593","l10"
"4843593","l11"
"4843593","l12"
"4843593","l13"
"4843593","l15"
"4843593","l16"
"4843593","l17"
"4843593","l18"
"4843593","l19"
"4843593","l21"
"4843593","l22"
"4843593","l26"
"4843593","l27"
"4843593","l29"
"4843593","l30"
"4843593","l31"
"4843593","l32"
"4843593","l33"
"4843593","l34"
"4843593","l35"
"4843593","l36"
"4843593","l38"
"4843593","l39"
"4843593","l40"
"4843593","l41"
"4843593","l42"
"4843593","l43"
"4843593","l44"
"4843593","l45"
"4843593","l46"
"4843593","l47"
"4843593","l49"
"4843593","l50"
"4844283","l1"
"4844283","l2"
"4844283","l5"
"4844283","l7"
"4844283","l8"
"4844283","l9"
"4844283","l10"
"4844283","l11"
"4844283","l12"
"4844283","l13"
"4844283","l15"
"4844283","l16"
"4844283","l17"
"4844283","l18"
"4844283","l19"
"4844283","l21"
"4844283","l22"
"4844283","l26"
"4844283","l27"
"4844283","l29"
"4844283","l30"
"4844283","l31"
"4844283","l32"
"4844283","l33"
"4844283","l34"
"4844283","l35"
"4844283","l36"
"4844283","l38"
"4844283","l39"
"4844283","l40"
"4844283","l41"
"4844283","l42"
"4844283","l43"
"4844283","l44"
"4844283","l45"
"4844283","l46"
"4844283","l47"
"4844283","l49"
"4844283","l50"
"intersection_2894","l1"
"intersection_2894","l2"
"intersection_2894","l5"
"intersection_2894","l7"
"intersection_2894","l8"
"intersection_2894","l9"
"intersection_2894","l10"
"intersection_2894","l11"
"intersection_2894","l12"
"intersection_2894","l13"
"intersection_2894","l15"
"intersection_2894","l16"
"intersection_2894","l17"
"intersection_2894","l18"
"intersection_2894","l19"
"intersection_2894","l21"
"intersection_2894","l22"
"intersection_2894","l26"
"intersection_2894","l27"
"intersection_2894","l29"
"intersection_2894","l30"
"intersection_2894","l31"
"intersection_2894","l32"
"intersection_2894","l33"
"intersection_2894","l34"
"intersection_2894","l35"
"intersection_2894","l36"
"intersection_2894","l38"
"intersection_2894","l39"
"intersection_2894","l40"
"intersection_2894","l41"
"intersection_2894","l42"
"intersection_2894","l43"
"intersection_2894","l44"
"intersection_2894","l45"
"intersection_2894","l46"
"intersection_2894","l47"
"intersection_2894","l49"
"intersection_2894","l50"
"5168286","l24"
"4840807","l3"
"4840807","l12"
"4840839","l3"
"4840839","l12"
"4840839","l21"
"intersection_3021","l3"
"intersection_3025","l3"
"intersection_3025","l21"
"intersection_3026","l12"
"4850789","l5"
"4850789","l30"
"intersection_3028","l5"
"intersection_3028","l30"
"intersection_3029","l30"
"intersection_3043","l3"
"intersection_3043","l4"
"intersection_3043","l6"
"intersection_3043","l14"
"intersection_3043","l20"
"intersection_3043","l23"
"intersection_3043","l24"
"intersection_3043","l25"
"intersection_3043","l28"
"intersection_3043","l37"
"intersection_3043","l48"
"4841252","l30"
"4841252","l35"
"intersection_3054","l30"
"intersection_3054","l35"
"5098599","l1"
"5098599","l2"
"5098599","l3"
"5098599","l4"
"5098599","l5"
"5098599","l6"
"5098599","l7"
"5098599","l8"
"5098599","l9"
"5098599","l10"
"5098599","l11"
"5098599","l12"
"5098599","l13"
"5098599","l14"
"5098599","l15"
"5098599","l16"
"5098599","l17"
"5098599","l18"
"5098599","l19"
"5098599","l20"
"5098599","l21"
"5098599","l22"
"5098599","l23"
"5098599","l24"
"5098599","l25"
"5098599","l26"
"5098599","l27"
"5098599","l28"
"5098599","l29"
"5098599","l30"
"5098599","l31"
"5098599","l32"
"5098599","l33"
"5098599","l34"
"5098599","l35"
"5098599","l36"
"5098599","l37"
"5098599","l38"
"5098599","l39"
"5098599","l40"
"5098599","l41"
"5098599","l42"
"5098599","l43"
"5098599","l44"
"5098599","l45"
"5098599","l46"
"5098599","l47"
"5098599","l48"
"5098599","l49"
"5098599","l50"
"intersection_3071","l1"
"intersection_3071","l2"
"intersection_3071","l3"
"intersection_3071","l4"
"intersection_3071","l5"
"intersection_3071","l6"
"intersection_3071","l7"
"intersection_3071","l8"
"intersection_3071","l9"
"intersection_3071","l10"
"intersection_3071","l11"
"intersection_3071","l12"
"intersection_3071","l13"
"intersection_3071","l14"
"intersection_3071","l15"
"intersection_3071","l16"
"intersection_3071","l17"
"intersection_3071","l18"
"intersection_3071","l19"
"intersection_3071","l20"
"intersection_3071","l21"
"intersection_3071","l22"
"intersection_3071","l23"
"intersection_3071","l24"
"intersection_3071","l25"
"intersection_3071","l26"
"intersection_3071","l27"
"intersection_3071","l28"
"intersection_3071","l29"
"intersection_3071","l30"
"intersection_3071","l31"
"intersection_3071","l32"
"intersection_3071","l33"
"intersection_3071","l34"
"intersection_3071","l35"
"intersection_3071","l36"
"intersection_3071","l37"
"intersection_3071","l38"
"intersection_3071","l39"
"intersection_3071","l40"
"intersection_3071","l41"
"intersection_3071","l42"
"intersection_3071","l43"
"intersection_3071","l44"
"intersection_3071","l45"
"intersection_3071","l46"
"intersection_3071","l47"
"intersection_3071","l48"
"intersection_3071","l49"
"intersection_3071","l50"
"5505144","l32"
"5505144","l36"
"5505144","l40"
"5505145","l32"
"5505145","l36"
"5505145","l40"
"intersection_3251","l32"
"intersection_3251","l36"
"intersection_3251","l40"
"4819599","l1"
"4819599","l2"
"4819599","l3"
"4819599","l4"
"4819599","l5"
"4819599","l6"
"4819599","l7"
"4819599","l8"
"4819599","l9"
"4819599","l10"
"4819599","l11"
"4819599","l12"
"4819599","l13"
"4819599","l14"
"4819599","l15"
"4819599","l16"
"4819599","l17"
"4819599","l18"
"4819599","l19"
"4819599","l20"
"4819599","l21"
"4819599","l22"
"4819599","l23"
"4819599","l24"
"4819599","l25"
"4819599","l26"
"4819599","l27"
"4819599","l28"
"4819599","l29"
"4819599","l30"
"4819599","l31"
"4819599","l32"
"4819599","l33"
"4819599","l34"
"4819599","l35"
"4819599","l36"
"4819599","l37"
"4819599","l38"
"4819599","l39"
"4819599","l40"
"4819599","l41"
"4819599","l42"
"4819599","l43"
"4819599","l44"
"4819599","l45"
"4819599","l46"
"4819599","l47"
"4819599","l48"
"4819599","l49"
"4819599","l50"
"intersection_3259","l1"
"intersection_3259","l2"
"intersection_3259","l3"
"intersection_3259","l4"
"intersection_3259","l5"
"intersection_3259","l6"
"intersection_3259","l7"
"intersection_3259","l8"
"intersection_3259","l9"
"intersection_3259","l10"
"intersection_3259","l11"
"intersection_3259","l12"
"intersection_3259","l13"
"intersection_3259","l14"
"intersection_3259","l15"
"intersection_3259","l16"
"intersection_3259","l17"
"intersection_3259","l18"
"intersection_3259","l19"
"intersection_3259","l20"
"intersection_3259","l21"
"intersection_3259","l22"
"intersection_3259","l23"
"intersection_3259","l24"
"intersection_3259","l25"
"intersection_3259","l26"
"intersection_3259","l27"
"intersection_3259","l28"
"intersection_3259","l29"
"intersection_3259","l30"
"intersection_3259","l31"
"intersection_3259","l32"
"intersection_3259","l33"
"intersection_3259","l34"
"intersection_3259","l35"
"intersection_3259","l36"
"intersection_3259","l37"
"intersection_3259","l38"
"intersection_3259","l39"
"intersection_3259","l40"
"intersection_3259","l41"
"intersection_3259","l42"
"intersection_3259","l43"
"intersection_3259","l44"
"intersection_3259","l45"
"intersection_3259","l46"
"intersection_3259","l47"
"intersection_3259","l48"
"intersection_3259","l49"
"intersection_3259","l50"
"intersection_3266","l12"
"intersection_3266","l15"
"intersection_3266","l26"
"intersection_3266","l50"
"4840951","l7"
"4840951","l13"
"4840951","l31"
"4840951","l32"
"4840951","l39"
"4840951","l43"
"4819566","l3"
"4819566","l12"
"4819566","l21"
"4819566","l28"
"intersection_3276","l7"
"intersection_3276","l12"
"intersection_3276","l13"
"intersection_3276","l31"
"intersection_3276","l32"
"intersection_3276","l39"
"intersection_3276","l43"
"intersection_3277","l2"
"intersection_3277","l3"
"intersection_3277","l21"
"intersection_3277","l28"
"intersection_3279","l12"
"4824124","l1"
"4824124","l16"
"4824124","l21"
"4824124","l27"
"intersection_3360","l1"
"4848807","l36"
"4846293","l3"
"4846293","l48"
"4824906","l3"
"4824906","l48"
"intersection_3424","l3"
"intersection_3424","l48"
"4849544","l24"
"4849544","l29"
"4849547","l18"
"4849547","l19"
"4849547","l47"
"intersection_3443","l18"
"intersection_3443","l19"
"intersection_3443","l24"
"intersection_3443","l29"
"intersection_3443","l47"
"intersection_3446","l18"
"intersection_3446","l19"
"intersection_3446","l47"
"4848805","l33"
"intersection_3449","l33"
"4844996","l29"
"4830631","l48"
"4819527","l1"
"4819527","l2"
"4819527","l3"
"4819527","l4"
"4819527","l5"
"4819527","l6"
"4819527","l7"
"4819527","l8"
"4819527","l9"
"4819527","l10"
"4819527","l11"
"4819527","l12"
"4819527","l13"
"4819527","l14"
"4819527","l15"
"4819527","l16"
"4819527","l17"
"4819527","l18"
"4819527","l19"
"4819527","l20"
"4819527","l21"
"4819527","l22"
"4819527","l23"
"4819527","l24"
"4819527","l25"
"4819527","l26"
"4819527","l27"
"4819527","l28"
"4819527","l29"
"4819527","l30"
"4819527","l31"
"4819527","l32"
"4819527","l33"
"4819527","l34"
"4819527","l35"
"4819527","l36"
"4819527","l37"
"4819527","l38"
"4819527","l39"
"4819527","l40"
"4819527","l41"
"4819527","l42"
"4819527","l43"
"4819527","l44"
"4819527","l45"
"4819527","l46"
"4819527","l47"
"4819527","l48"
"4819527","l49"
"4819527","l50"
"intersection_3586","l1"
"intersection_3586","l2"
"intersection_3586","l3"
"intersection_3586","l4"
"intersection_3586","l5"
"intersection_3586","l6"
"intersection_3586","l7"
"intersection_3586","l8"
"intersection_3586","l9"
"intersection_3586","l10"
"intersection_3586","l11"
"intersection_3586","l12"
"intersection_3586","l13"
"intersection_3586","l14"
"intersection_3586","l15"
"intersection_3586","l16"
"intersection_3586","l17"
"intersection_3586","l18"
"intersection_3586","l19"
"intersection_3586","l20"
"intersection_3586","l21"
"intersection_3586","l22"
"intersection_3586","l23"
"intersection_3586","l24"
"intersection_3586","l25"
"intersection_3586","l26"
"intersection_3586","l27"
"intersection_3586","l28"
"intersection_3586","l29"
"intersection_3586","l30"
"intersection_3586","l31"
"intersection_3586","l32"
"intersection_3586","l33"
"intersection_3586","l34"
"intersection_3586","l35"
"intersection_3586","l36"
"intersection_3586","l37"
"intersection_3586","l38"
"intersection_3586","l39"
"intersection_3586","l40"
"intersection_3586","l41"
"intersection_3586","l42"
"intersection_3586","l43"
"intersection_3586","l44"
"intersection_3586","l45"
"intersection_3586","l46"
"intersection_3586","l47"
"intersection_3586","l48"
"intersection_3586","l49"
"intersection_3586","l50"
"intersection_3605","l32"
"intersection_3605","l40"
"4848820","l11"
"4848820","l12"
"4848820","l15"
"4848820","l17"
"4848820","l18"
"4848820","l26"
"4848820","l33"
"4848820","l34"
"4848820","l43"
"4848820","l45"
"4848820","l47"
"4848820","l50"
"intersection_3628","l11"
"intersection_3628","l12"
"intersection_3628","l15"
"intersection_3628","l17"
"intersection_3628","l18"
"intersection_3628","l26"
"intersection_3628","l33"
"intersection_3628","l34"
"intersection_3628","l43"
"intersection_3628","l45"
"intersection_3628","l47"
"intersection_3628","l50"
"4850759","l1"
"4850759","l2"
"4850759","l5"
"4850759","l9"
"4850759","l10"
"4850759","l11"
"4850759","l12"
"4850759","l15"
"4850759","l16"
"4850759","l17"
"4850759","l18"
"4850759","l19"
"4850759","l21"
"4850759","l26"
"4850759","l27"
"4850759","l30"
"4850759","l31"
"4850759","l32"
"4850759","l33"
"4850759","l34"
"4850759","l35"
"4850759","l36"
"4850759","l40"
"4850759","l42"
"4850759","l43"
"4850759","l44"
"4850759","l45"
"4850759","l47"
"4850759","l49"
"4850759","l50"
"4824125","l1"
"4824125","l5"
"4824125","l9"
"4824125","l10"
"4824125","l16"
"4824125","l21"
"4824125","l27"
"4824125","l30"
"4824125","l32"
"4824125","l36"
"4824125","l40"
"4876807","l2"
"4876807","l31"
"4876807","l35"
"4876807","l42"
"4876807","l44"
"4876807","l49"
"4848819","l11"
"4848819","l12"
"4848819","l15"
"4848819","l17"
"4848819","l18"
"4848819","l26"
"4848819","l33"
"4848819","l34"
"4848819","l43"
"4848819","l45"
"4848819","l47"
"4848819","l50"
"intersection_3705","l1"
"intersection_3705","l5"
"intersection_3705","l9"
"intersection_3705","l10"
"intersection_3705","l16"
"intersection_3705","l21"
"intersection_3705","l27"
"intersection_3705","l30"
"intersection_3705","l32"
"intersection_3705","l36"
"intersection_3705","l40"
"intersection_3708","l2"
"intersection_3708","l19"
"intersection_3708","l31"
"intersection_3708","l35"
"intersection_3708","l42"
"intersection_3708","l44"
"intersection_3708","l49"
"intersection_3711","l11"
"intersection_3711","l12"
"intersection_3711","l15"
"intersection_3711","l17"
"intersection_3711","l18"
"intersection_3711","l26"
"intersection_3711","l33"
"intersection_3711","l34"
"intersection_3711","l43"
"intersection_3711","l45"
"intersection_3711","l47"
"intersection_3711","l50"
"4819537","l1"
"4819537","l2"
"4819537","l3"
"4819537","l4"
"4819537","l5"
"4819537","l6"
"4819537","l7"
"4819537","l8"
"4819537","l9"
"4819537","l10"
"4819537","l11"
"4819537","l12"
"4819537","l13"
"4819537","l14"
"4819537","l15"
"4819537","l16"
"4819537","l17"
"4819537","l18"
"4819537","l19"
"4819537","l20"
"4819537","l21"
"4819537","l22"
"4819537","l23"
"4819537","l24"
"4819537","l25"
"4819537","l26"
"4819537","l27"
"4819537","l28"
"4819537","l29"
"4819537","l30"
"4819537","l31"
"4819537","l32"
"4819537","l33"
"4819537","l34"
"4819537","l35"
"4819537","l36"
"4819537","l37"
"4819537","l38"
"4819537","l39"
"4819537","l40"
"4819537","l41"
"4819537","l42"
"4819537","l43"
"4819537","l44"
"4819537","l45"
"4819537","l46"
"4819537","l47"
"4819537","l48"
"4819537","l49"
"4819537","l50"
"intersection_3733","l3"
"intersection_3733","l17"
"intersection_3733","l23"
"intersection_3733","l29"
"intersection_3733","l37"
"intersection_3733","l39"
"intersection_3733","l48"
"intersection_3734","l3"
"intersection_3734","l17"
"intersection_3734","l23"
"intersection_3734","l29"
"intersection_3734","l37"
"intersection_3734","l39"
"intersection_3734","l48"
"intersection_3735","l1"
"intersection_3735","l2"
"intersection_3735","l4"
"intersection_3735","l5"
"intersection_3735","l6"
"intersection_3735","l7"
"intersection_3735","l8"
"intersection_3735","l9"
"intersection_3735","l10"
"intersection_3735","l11"
"intersection_3735","l12"
"intersection_3735","l13"
"intersection_3735","l14"
"intersection_3735","l15"
"intersection_3735","l16"
"intersection_3735","l18"
"intersection_3735","l19"
"intersection_3735","l20"
"intersection_3735","l21"
"intersection_3735","l22"
"intersection_3735","l24"
"intersection_3735","l25"
"intersection_3735","l26"
"intersection_3735","l27"
"intersection_3735","l28"
"intersection_3735","l30"
"intersection_3735","l31"
"intersection_3735","l32"
"intersection_3735","l33"
"intersection_3735","l34"
"intersection_3735","l35"
"intersection_3735","l36"
"intersection_3735","l38"
"intersection_3735","l40"
"intersection_3735","l41"
"intersection_3735","l42"
"intersection_3735","l43"
"intersection_3735","l44"
"intersection_3735","l45"
"intersection_3735","l46"
"intersection_3735","l47"
"intersection_3735","l49"
"intersection_3735","l50"
"4819977","l1"
"4819977","l2"
"4819977","l3"
"4819977","l4"
"4819977","l5"
"4819977","l6"
"4819977","l7"
"4819977","l8"
"4819977","l10"
"4819977","l11"
"4819977","l12"
"4819977","l13"
"4819977","l14"
"4819977","l15"
"4819977","l18"
"4819977","l19"
"4819977","l21"
"4819977","l22"
"4819977","l23"
"4819977","l24"
"4819977","l25"
"4819977","l26"
"4819977","l27"
"4819977","l28"
"4819977","l29"
"4819977","l30"
"4819977","l31"
"4819977","l32"
"4819977","l33"
"4819977","l34"
"4819977","l35"
"4819977","l36"
"4819977","l37"
"4819977","l38"
"4819977","l39"
"4819977","l40"
"4819977","l41"
"4819977","l42"
"4819977","l43"
"4819977","l44"
"4819977","l45"
"4819977","l46"
"4819977","l47"
"4819977","l48"
"4819977","l49"
"4819977","l50"
"4841436","l16"
"4841436","l17"
"4841436","l20"
"4819969","l1"
"4819969","l2"
"4819969","l3"
"4819969","l4"
"4819969","l5"
"4819969","l6"
"4819969","l7"
"4819969","l8"
"4819969","l9"
"4819969","l10"
"4819969","l11"
"4819969","l12"
"4819969","l13"
"4819969","l14"
"4819969","l15"
"4819969","l16"
"4819969","l17"
"4819969","l18"
"4819969","l19"
"4819969","l20"
"4819969","l21"
"4819969","l22"
"4819969","l23"
"4819969","l24"
"4819969","l25"
"4819969","l26"
"4819969","l27"
"4819969","l28"
"4819969","l29"
"4819969","l30"
"4819969","l31"
"4819969","l32"
"4819969","l33"
"4819969","l34"
"4819969","l35"
"4819969","l36"
"4819969","l37"
"4819969","l38"
"4819969","l39"
"4819969","l40"
"4819969","l41"
"4819969","l42"
"4819969","l43"
"4819969","l44"
"4819969","l45"
"4819969","l46"
"4819969","l47"
"4819969","l48"
"4819969","l49"
"4819969","l50"
"intersection_3757","l16"
"intersection_3757","l17"
"intersection_3757","l20"
"intersection_3758","l1"
"intersection_3758","l2"
"intersection_3758","l3"
"intersection_3758","l4"
"intersection_3758","l5"
"intersection_3758","l6"
"intersection_3758","l7"
"intersection_3758","l8"
"intersection_3758","l10"
"intersection_3758","l11"
"intersection_3758","l12"
"intersection_3758","l13"
"intersection_3758","l14"
"intersection_3758","l15"
"intersection_3758","l16"
"intersection_3758","l17"
"intersection_3758","l18"
"intersection_3758","l19"
"intersection_3758","l20"
"intersection_3758","l21"
"intersection_3758","l22"
"intersection_3758","l23"
"intersection_3758","l24"
"intersection_3758","l25"
"intersection_3758","l26"
"intersection_3758","l27"
"intersection_3758","l28"
"intersection_3758","l29"
"intersection_3758","l30"
"intersection_3758","l31"
"intersection_3758","l32"
"intersection_3758","l33"
"intersection_3758","l34"
"intersection_3758","l35"
"intersection_3758","l36"
"intersection_3758","l37"
"intersection_3758","l38"
"intersection_3758","l39"
"intersection_3758","l40"
"intersection_3758","l41"
"intersection_3758","l42"
"intersection_3758","l43"
"intersection_3758","l44"
"intersection_3758","l45"
"intersection_3758","l46"
"intersection_3758","l47"
"intersection_3758","l48"
"intersection_3758","l49"
"intersection_3758","l50"
"4848813","l14"
"4848813","l20"
"4848813","l28"
"intersection_3764","l14"
"intersection_3764","l20"
"intersection_3764","l28"
"intersection_3767","l14"
"intersection_3767","l20"
"intersection_3767","l28"
"5064764","l11"
"4819515","l1"
"4819515","l2"
"4819515","l3"
"4819515","l4"
"4819515","l5"
"4819515","l6"
"4819515","l7"
"4819515","l8"
"4819515","l9"
"4819515","l10"
"4819515","l11"
"4819515","l12"
"4819515","l13"
"4819515","l14"
"4819515","l15"
"4819515","l16"
"4819515","l17"
"4819515","l18"
"4819515","l19"
"4819515","l20"
"4819515","l21"
"4819515","l22"
"4819515","l23"
"4819515","l24"
"4819515","l25"
"4819515","l26"
"4819515","l27"
"4819515","l28"
"4819515","l29"
"4819515","l30"
"4819515","l31"
"4819515","l32"
"4819515","l33"
"4819515","l34"
"4819515","l35"
"4819515","l36"
"4819515","l37"
"4819515","l38"
"4819515","l39"
"4819515","l40"
"4819515","l41"
"4819515","l42"
"4819515","l43"
"4819515","l44"
"4819515","l45"
"4819515","l46"
"4819515","l47"
"4819515","l48"
"4819515","l49"
"4819515","l50"
"intersection_3856","l1"
"intersection_3856","l2"
"intersection_3856","l3"
"intersection_3856","l4"
"intersection_3856","l5"
"intersection_3856","l6"
"intersection_3856","l7"
"intersection_3856","l8"
"intersection_3856","l9"
"intersection_3856","l10"
"intersection_3856","l11"
"intersection_3856","l12"
"intersection_3856","l13"
"intersection_3856","l14"
"intersection_3856","l15"
"intersection_3856","l16"
"intersection_3856","l17"
"intersection_3856","l18"
"intersection_3856","l19"
"intersection_3856","l20"
"intersection_3856","l21"
"intersection_3856","l22"
"intersection_3856","l23"
"intersection_3856","l24"
"intersection_3856","l25"
"intersection_3856","l26"
"intersection_3856","l27"
"intersection_3856","l28"
"intersection_3856","l29"
"intersection_3856","l30"
"intersection_3856","l31"
"intersection_3856","l32"
"intersection_3856","l33"
"intersection_3856","l34"
"intersection_3856","l35"
"intersection_3856","l36"
"intersection_3856","l37"
"intersection_3856","l38"
"intersection_3856","l39"
"intersection_3856","l40"
"intersection_3856","l41"
"intersection_3856","l42"
"intersection_3856","l43"
"intersection_3856","l44"
"intersection_3856","l45"
"intersection_3856","l46"
"intersection_3856","l47"
"intersection_3856","l48"
"intersection_3856","l49"
"intersection_3856","l50"
"4851137","l30"
"intersection_3911","l8"
"intersection_3916","l1"
"intersection_3916","l2"
"intersection_3916","l3"
"intersection_3916","l7"
"intersection_3916","l8"
"intersection_3916","l12"
"intersection_3916","l13"
"intersection_3916","l21"
"intersection_3916","l28"
"intersection_3916","l31"
"intersection_3916","l32"
"intersection_3916","l39"
"intersection_3916","l43"
"4829354","l1"
"4829354","l2"
"4829354","l3"
