"roadID","loopNum"
"4829751","l18"
"4829751","l19"
"4829751","l39"
"intersection_2183","l18"
"intersection_2183","l19"
"intersection_2185","l1"
"intersection_2185","l39"
"intersection_2193","l1"
"intersection_2193","l39"
"4825192","l3"
"intersection_2196","l3"
"4820419","l4"
"4820419","l13"
"4820419","l14"
"4820419","l16"
"4820419","l20"
"4820419","l23"
"4820419","l25"
"4820419","l29"
"4820419","l31"
"4820419","l36"
"4820419","l38"
"4820419","l43"
"4820419","l46"
"4820419","l47"
"4820419","l48"
"4820419","l50"
"4821054","l14"
"intersection_2204","l4"
"intersection_2204","l13"
"intersection_2204","l14"
"intersection_2204","l16"
"intersection_2204","l20"
"intersection_2204","l23"
"intersection_2204","l25"
"intersection_2204","l29"
"intersection_2204","l31"
"intersection_2204","l36"
"intersection_2204","l38"
"intersection_2204","l43"
"intersection_2204","l46"
"intersection_2204","l47"
"intersection_2204","l48"
"intersection_2204","l50"
"intersection_2205","l14"
"intersection_2235","l33"
"intersection_2238","l1"
"intersection_2238","l15"
"intersection_2238","l26"
"intersection_2238","l33"
"5098692","l1"
"5098692","l2"
"5098692","l3"
"5098692","l4"
"5098692","l5"
"5098692","l6"
"5098692","l7"
"5098692","l9"
"5098692","l10"
"5098692","l11"
"5098692","l12"
"5098692","l13"
"5098692","l14"
"5098692","l15"
"5098692","l16"
"5098692","l17"
"5098692","l18"
"5098692","l19"
"5098692","l20"
"5098692","l21"
"5098692","l22"
"5098692","l23"
"5098692","l24"
"5098692","l25"
"5098692","l26"
"5098692","l27"
"5098692","l28"
"5098692","l29"
"5098692","l30"
"5098692","l31"
"5098692","l32"
"5098692","l33"
"5098692","l34"
"5098692","l35"
"5098692","l36"
"5098692","l37"
"5098692","l38"
"5098692","l39"
"5098692","l40"
"5098692","l41"
"5098692","l42"
"5098692","l43"
"5098692","l44"
"5098692","l45"
"5098692","l46"
"5098692","l47"
"5098692","l48"
"5098692","l49"
"5098692","l50"
"5098691","l1"
"5098691","l2"
"5098691","l3"
"5098691","l4"
"5098691","l5"
"5098691","l6"
"5098691","l7"
"5098691","l9"
"5098691","l10"
"5098691","l11"
"5098691","l12"
"5098691","l13"
"5098691","l14"
"5098691","l15"
"5098691","l16"
"5098691","l17"
"5098691","l18"
"5098691","l19"
"5098691","l20"
"5098691","l21"
"5098691","l22"
"5098691","l23"
"5098691","l24"
"5098691","l25"
"5098691","l26"
"5098691","l27"
"5098691","l28"
"5098691","l29"
"5098691","l30"
"5098691","l31"
"5098691","l32"
"5098691","l33"
"5098691","l34"
"5098691","l35"
"5098691","l36"
"5098691","l37"
"5098691","l38"
"5098691","l39"
"5098691","l40"
"5098691","l41"
"5098691","l42"
"5098691","l43"
"5098691","l44"
"5098691","l45"
"5098691","l46"
"5098691","l47"
"5098691","l48"
"5098691","l49"
"5098691","l50"
"intersection_2408","l1"
"intersection_2408","l2"
"intersection_2408","l3"
"intersection_2408","l4"
"intersection_2408","l5"
"intersection_2408","l6"
"intersection_2408","l7"
"intersection_2408","l9"
"intersection_2408","l10"
"intersection_2408","l11"
"intersection_2408","l12"
"intersection_2408","l13"
"intersection_2408","l14"
"intersection_2408","l15"
"intersection_2408","l16"
"intersection_2408","l17"
"intersection_2408","l18"
"intersection_2408","l19"
"intersection_2408","l20"
"intersection_2408","l21"
"intersection_2408","l22"
"intersection_2408","l23"
"intersection_2408","l24"
"intersection_2408","l25"
"intersection_2408","l26"
"intersection_2408","l27"
"intersection_2408","l28"
"intersection_2408","l29"
"intersection_2408","l30"
"intersection_2408","l31"
"intersection_2408","l32"
"intersection_2408","l33"
"intersection_2408","l34"
"intersection_2408","l35"
"intersection_2408","l36"
"intersection_2408","l37"
"intersection_2408","l38"
"intersection_2408","l39"
"intersection_2408","l40"
"intersection_2408","l41"
"intersection_2408","l42"
"intersection_2408","l43"
"intersection_2408","l44"
"intersection_2408","l45"
"intersection_2408","l46"
"intersection_2408","l47"
"intersection_2408","l48"
"intersection_2408","l49"
"intersection_2408","l50"
"4820405","l8"
"intersection_2509","l8"
"4841260","l6"
"4841260","l17"
"4841260","l21"
"4841260","l34"
"4841260","l37"
"4841260","l38"
"4841260","l45"
"4841260","l46"
"4841260","l50"
"intersection_2562","l38"
"intersection_2562","l50"
"intersection_2563","l6"
"intersection_2563","l17"
"intersection_2563","l21"
"intersection_2563","l34"
"intersection_2563","l37"
"intersection_2563","l45"
"intersection_2563","l46"
"intersection_2565","l38"
"intersection_2565","l50"
"intersection_2569","l24"
"intersection_2569","l26"
"intersection_2573","l24"
"intersection_2573","l26"
"4820057","l24"
"4820057","l26"
"intersection_2593","l24"
"intersection_2593","l26"
"4876809","l24"
"4876809","l28"
"4876809","l35"
"4876809","l41"
"intersection_2597","l24"
"intersection_2597","l28"
"intersection_2597","l35"
"intersection_2597","l41"
"intersection_2601","l24"
"intersection_2601","l28"
"intersection_2601","l35"
"intersection_2601","l41"
"intersection_2617","l7"
"intersection_2617","l14"
"intersection_2617","l16"
"intersection_2617","l27"
"intersection_2617","l41"
"intersection_2617","l44"
"4820404","l8"
"intersection_2623","l8"
"4845107","l18"
"4845107","l21"
"intersection_2742","l18"
"intersection_2746","l18"
"4820033","l23"
"4820033","l31"
"4820033","l33"
"5064246","l1"
"5064246","l2"
"5064246","l3"
"5064246","l4"
"5064246","l5"
"5064246","l6"
"5064246","l7"
"5064246","l9"
"5064246","l10"
"5064246","l11"
"5064246","l13"
"5064246","l14"
"5064246","l15"
"5064246","l16"
"5064246","l17"
"5064246","l18"
"5064246","l19"
"5064246","l20"
"5064246","l21"
"5064246","l22"
"5064246","l25"
"5064246","l27"
"5064246","l28"
"5064246","l29"
"5064246","l30"
"5064246","l32"
"5064246","l34"
"5064246","l36"
"5064246","l37"
"5064246","l38"
"5064246","l39"
"5064246","l40"
"5064246","l41"
"5064246","l42"
"5064246","l44"
"5064246","l45"
"5064246","l46"
"5064246","l47"
"5064246","l48"
"5064246","l49"
"5064246","l50"
"intersection_2780","l23"
"intersection_2781","l1"
"intersection_2781","l2"
"intersection_2781","l3"
"intersection_2781","l4"
"intersection_2781","l5"
"intersection_2781","l6"
"intersection_2781","l7"
"intersection_2781","l9"
"intersection_2781","l10"
"intersection_2781","l11"
"intersection_2781","l13"
"intersection_2781","l14"
"intersection_2781","l15"
"intersection_2781","l16"
"intersection_2781","l17"
"intersection_2781","l18"
"intersection_2781","l19"
"intersection_2781","l20"
"intersection_2781","l21"
"intersection_2781","l22"
"intersection_2781","l25"
"intersection_2781","l27"
"intersection_2781","l28"
"intersection_2781","l29"
"intersection_2781","l30"
"intersection_2781","l31"
"intersection_2781","l32"
"intersection_2781","l33"
"intersection_2781","l34"
"intersection_2781","l35"
"intersection_2781","l36"
"intersection_2781","l37"
"intersection_2781","l38"
"intersection_2781","l39"
"intersection_2781","l40"
"intersection_2781","l41"
"intersection_2781","l42"
"intersection_2781","l44"
"intersection_2781","l45"
"intersection_2781","l46"
"intersection_2781","l47"
"intersection_2781","l48"
"intersection_2781","l49"
"intersection_2781","l50"
"intersection_2790","l31"
"intersection_2790","l33"
"4828166","l5"
"intersection_2878","l5"
"intersection_2878","l28"
"4845119","l18"
"4843593","l1"
"4843593","l2"
"4843593","l3"
"4843593","l5"
"4843593","l6"
"4843593","l7"
"4843593","l8"
"4843593","l9"
"4843593","l10"
"4843593","l11"
"4843593","l12"
"4843593","l15"
"4843593","l17"
"4843593","l18"
"4843593","l19"
"4843593","l21"
"4843593","l22"
"4843593","l24"
"4843593","l26"
"4843593","l27"
"4843593","l28"
"4843593","l30"
"4843593","l32"
"4843593","l33"
"4843593","l34"
"4843593","l35"
"4843593","l37"
"4843593","l39"
"4843593","l40"
"4843593","l41"
"4843593","l42"
"4843593","l44"
"4843593","l45"
"4843593","l49"
"4844283","l1"
"4844283","l2"
"4844283","l3"
"4844283","l5"
"4844283","l6"
"4844283","l7"
"4844283","l8"
"4844283","l9"
"4844283","l10"
"4844283","l11"
"4844283","l12"
"4844283","l15"
"4844283","l17"
"4844283","l18"
"4844283","l19"
"4844283","l21"
"4844283","l22"
"4844283","l24"
"4844283","l26"
"4844283","l27"
"4844283","l28"
"4844283","l30"
"4844283","l32"
"4844283","l33"
"4844283","l34"
"4844283","l35"
"4844283","l37"
"4844283","l39"
"4844283","l40"
"4844283","l41"
"4844283","l42"
"4844283","l44"
"4844283","l45"
"4844283","l49"
"intersection_2894","l1"
"intersection_2894","l2"
"intersection_2894","l3"
"intersection_2894","l5"
"intersection_2894","l6"
"intersection_2894","l7"
"intersection_2894","l8"
"intersection_2894","l9"
"intersection_2894","l10"
"intersection_2894","l11"
"intersection_2894","l12"
"intersection_2894","l15"
"intersection_2894","l17"
"intersection_2894","l18"
"intersection_2894","l19"
"intersection_2894","l21"
"intersection_2894","l22"
"intersection_2894","l24"
"intersection_2894","l26"
"intersection_2894","l27"
"intersection_2894","l28"
"intersection_2894","l30"
"intersection_2894","l32"
"intersection_2894","l33"
"intersection_2894","l34"
"intersection_2894","l35"
"intersection_2894","l37"
"intersection_2894","l39"
"intersection_2894","l40"
"intersection_2894","l41"
"intersection_2894","l42"
"intersection_2894","l44"
"intersection_2894","l45"
"intersection_2894","l49"
"4829782","l8"
"intersection_2975","l8"
"5168286","l32"
"4840839","l7"
"4840839","l14"
"4840839","l27"
"4840839","l41"
"intersection_3025","l7"
"intersection_3025","l14"
"intersection_3025","l27"
"intersection_3025","l41"
"4850789","l6"
"4850789","l49"
"intersection_3028","l6"
"intersection_3028","l49"
"intersection_3029","l6"
"intersection_3029","l49"
"intersection_3043","l4"
"intersection_3043","l13"
"intersection_3043","l16"
"intersection_3043","l20"
"intersection_3043","l23"
"intersection_3043","l25"
"intersection_3043","l29"
"intersection_3043","l31"
"intersection_3043","l36"
"intersection_3043","l38"
"intersection_3043","l43"
"intersection_3043","l46"
"intersection_3043","l47"
"intersection_3043","l48"
"intersection_3043","l50"
"5098599","l1"
"5098599","l2"
"5098599","l3"
"5098599","l4"
"5098599","l5"
"5098599","l6"
"5098599","l7"
"5098599","l9"
"5098599","l10"
"5098599","l11"
"5098599","l12"
"5098599","l13"
"5098599","l14"
"5098599","l15"
"5098599","l16"
"5098599","l17"
"5098599","l18"
"5098599","l19"
"5098599","l20"
"5098599","l21"
"5098599","l22"
"5098599","l23"
"5098599","l24"
"5098599","l25"
"5098599","l26"
"5098599","l27"
"5098599","l28"
"5098599","l29"
"5098599","l30"
"5098599","l31"
"5098599","l32"
"5098599","l33"
"5098599","l34"
"5098599","l35"
"5098599","l36"
"5098599","l37"
"5098599","l38"
"5098599","l39"
"5098599","l40"
"5098599","l41"
"5098599","l42"
"5098599","l43"
"5098599","l44"
"5098599","l45"
"5098599","l46"
"5098599","l47"
"5098599","l48"
"5098599","l49"
"5098599","l50"
"intersection_3071","l1"
"intersection_3071","l2"
"intersection_3071","l3"
"intersection_3071","l4"
"intersection_3071","l5"
"intersection_3071","l6"
"intersection_3071","l7"
"intersection_3071","l9"
"intersection_3071","l10"
"intersection_3071","l11"
"intersection_3071","l12"
"intersection_3071","l13"
"intersection_3071","l14"
"intersection_3071","l15"
"intersection_3071","l16"
"intersection_3071","l17"
"intersection_3071","l18"
"intersection_3071","l19"
"intersection_3071","l20"
"intersection_3071","l21"
"intersection_3071","l22"
"intersection_3071","l23"
"intersection_3071","l24"
"intersection_3071","l25"
"intersection_3071","l26"
"intersection_3071","l27"
"intersection_3071","l28"
"intersection_3071","l29"
"intersection_3071","l30"
"intersection_3071","l31"
"intersection_3071","l32"
"intersection_3071","l33"
"intersection_3071","l34"
"intersection_3071","l35"
"intersection_3071","l36"
"intersection_3071","l37"
"intersection_3071","l38"
"intersection_3071","l39"
"intersection_3071","l40"
"intersection_3071","l41"
"intersection_3071","l42"
"intersection_3071","l43"
"intersection_3071","l44"
"intersection_3071","l45"
"intersection_3071","l46"
"intersection_3071","l47"
"intersection_3071","l48"
"intersection_3071","l49"
"intersection_3071","l50"
"4827449","l14"
"4843114","l14"
"intersection_3213","l14"
"5505144","l3"
"5505145","l3"
"intersection_3251","l3"
"4819599","l1"
"4819599","l2"
"4819599","l3"
"4819599","l4"
"4819599","l5"
"4819599","l6"
"4819599","l7"
"4819599","l9"
"4819599","l10"
"4819599","l11"
"4819599","l12"
"4819599","l13"
"4819599","l14"
"4819599","l15"
"4819599","l16"
"4819599","l17"
"4819599","l18"
"4819599","l19"
"4819599","l20"
"4819599","l21"
"4819599","l22"
"4819599","l23"
"4819599","l24"
"4819599","l25"
"4819599","l26"
"4819599","l27"
"4819599","l28"
"4819599","l29"
"4819599","l30"
"4819599","l31"
"4819599","l32"
"4819599","l33"
"4819599","l34"
"4819599","l35"
"4819599","l36"
"4819599","l37"
"4819599","l38"
"4819599","l39"
"4819599","l40"
"4819599","l41"
"4819599","l42"
"4819599","l43"
"4819599","l44"
"4819599","l45"
"4819599","l46"
"4819599","l47"
"4819599","l48"
"4819599","l49"
"4819599","l50"
"intersection_3259","l1"
"intersection_3259","l2"
"intersection_3259","l3"
"intersection_3259","l4"
"intersection_3259","l5"
"intersection_3259","l6"
"intersection_3259","l7"
"intersection_3259","l9"
"intersection_3259","l10"
"intersection_3259","l11"
"intersection_3259","l12"
"intersection_3259","l13"
"intersection_3259","l14"
"intersection_3259","l15"
"intersection_3259","l16"
"intersection_3259","l17"
"intersection_3259","l18"
"intersection_3259","l19"
"intersection_3259","l20"
"intersection_3259","l21"
"intersection_3259","l22"
"intersection_3259","l23"
"intersection_3259","l24"
"intersection_3259","l25"
"intersection_3259","l26"
"intersection_3259","l27"
"intersection_3259","l28"
"intersection_3259","l29"
"intersection_3259","l30"
"intersection_3259","l31"
"intersection_3259","l32"
"intersection_3259","l33"
"intersection_3259","l34"
"intersection_3259","l35"
"intersection_3259","l36"
"intersection_3259","l37"
"intersection_3259","l38"
"intersection_3259","l39"
"intersection_3259","l40"
"intersection_3259","l41"
"intersection_3259","l42"
"intersection_3259","l43"
"intersection_3259","l44"
"intersection_3259","l45"
"intersection_3259","l46"
"intersection_3259","l47"
"intersection_3259","l48"
"intersection_3259","l49"
"intersection_3259","l50"
"intersection_3266","l25"
"intersection_3266","l38"
"intersection_3266","l50"
"intersection_3269","l25"
"intersection_3269","l38"
"intersection_3269","l50"
"4840951","l1"
"4840951","l18"
"4840951","l19"
"4840951","l39"
"4819566","l7"
"4819566","l14"
"4819566","l16"
"4819566","l27"
"4819566","l41"
"4819566","l44"
"intersection_3276","l1"
"intersection_3276","l18"
"intersection_3276","l19"
"intersection_3276","l39"
"intersection_3277","l2"
"intersection_3277","l7"
"intersection_3277","l14"
"intersection_3277","l16"
"intersection_3277","l27"
"intersection_3277","l41"
"intersection_3277","l42"
"intersection_3277","l44"
"4841931","l8"
"5314179","l8"
"intersection_3326","l8"
"4824124","l7"
"4824124","l30"
"intersection_3360","l7"
"4846293","l23"
"4846293","l46"
"4846293","l48"
"4824906","l23"
"4824906","l46"
"4824906","l48"
"intersection_3424","l23"
"intersection_3424","l46"
"intersection_3424","l48"
"4849544","l9"
"4849544","l32"
"4849547","l4"
"4849547","l10"
"4849547","l36"
"4849547","l47"
"4849547","l49"
"intersection_3443","l4"
"intersection_3443","l9"
"intersection_3443","l10"
"intersection_3443","l32"
"intersection_3443","l47"
"intersection_3443","l49"
"intersection_3444","l36"
"intersection_3446","l4"
"intersection_3446","l10"
"intersection_3446","l47"
"intersection_3446","l49"
"4848805","l1"
"4848805","l26"
"intersection_3449","l26"
"intersection_3450","l1"
"intersection_3454","l1"
"4844996","l11"
"4844996","l22"
"5314203","l8"
"intersection_3552","l8"
"4819527","l1"
"4819527","l2"
"4819527","l3"
"4819527","l4"
"4819527","l5"
"4819527","l6"
"4819527","l7"
"4819527","l9"
"4819527","l10"
"4819527","l11"
"4819527","l12"
"4819527","l13"
"4819527","l14"
"4819527","l15"
"4819527","l16"
"4819527","l17"
"4819527","l18"
"4819527","l19"
"4819527","l20"
"4819527","l21"
"4819527","l22"
"4819527","l23"
"4819527","l24"
"4819527","l25"
"4819527","l26"
"4819527","l27"
"4819527","l28"
"4819527","l29"
"4819527","l30"
"4819527","l31"
"4819527","l32"
"4819527","l33"
"4819527","l34"
"4819527","l35"
"4819527","l36"
"4819527","l37"
"4819527","l38"
"4819527","l39"
"4819527","l40"
"4819527","l41"
"4819527","l42"
"4819527","l43"
"4819527","l44"
"4819527","l45"
"4819527","l46"
"4819527","l47"
"4819527","l48"
"4819527","l49"
"4819527","l50"
"intersection_3586","l1"
"intersection_3586","l2"
"intersection_3586","l3"
"intersection_3586","l4"
"intersection_3586","l5"
"intersection_3586","l6"
"intersection_3586","l7"
"intersection_3586","l9"
"intersection_3586","l10"
"intersection_3586","l11"
"intersection_3586","l12"
"intersection_3586","l13"
"intersection_3586","l14"
"intersection_3586","l15"
"intersection_3586","l16"
"intersection_3586","l17"
"intersection_3586","l18"
"intersection_3586","l19"
"intersection_3586","l20"
"intersection_3586","l21"
"intersection_3586","l22"
"intersection_3586","l23"
"intersection_3586","l24"
"intersection_3586","l25"
"intersection_3586","l26"
"intersection_3586","l27"
"intersection_3586","l28"
"intersection_3586","l29"
"intersection_3586","l30"
"intersection_3586","l31"
"intersection_3586","l32"
"intersection_3586","l33"
"intersection_3586","l34"
"intersection_3586","l35"
"intersection_3586","l36"
"intersection_3586","l37"
"intersection_3586","l38"
"intersection_3586","l39"
"intersection_3586","l40"
"intersection_3586","l41"
"intersection_3586","l42"
"intersection_3586","l43"
"intersection_3586","l44"
"intersection_3586","l45"
"intersection_3586","l46"
"intersection_3586","l47"
"intersection_3586","l48"
"intersection_3586","l49"
"intersection_3586","l50"
"intersection_3605","l3"
"4848818","l40"
"4848820","l1"
"4848820","l15"
"4848820","l26"
"4848820","l33"
"intersection_3626","l37"
"intersection_3626","l40"
"intersection_3628","l1"
"intersection_3628","l15"
"intersection_3628","l26"
"intersection_3628","l33"
"4850759","l1"
"4850759","l2"
"4850759","l3"
"4850759","l6"
"4850759","l7"
"4850759","l12"
"4850759","l15"
"4850759","l17"
"4850759","l19"
"4850759","l24"
"4850759","l26"
"4850759","l28"
"4850759","l30"
"4850759","l32"
"4850759","l33"
"4850759","l35"
"4850759","l37"
"4850759","l39"
"4850759","l40"
"4850759","l41"
"4850759","l44"
"4850759","l45"
"4850759","l49"
"4824125","l3"
"4824125","l6"
"4824125","l7"
"4824125","l12"
"4824125","l30"
"4824125","l39"
"4824125","l49"
"4876807","l2"
"4876807","l19"
"4876807","l24"
"4876807","l28"
"4876807","l32"
"4876807","l35"
"4876807","l41"
"4876807","l44"
"4848819","l1"
"4848819","l15"
"4848819","l26"
"4848819","l33"
"4848819","l37"
"4848819","l40"
"intersection_3705","l3"
"intersection_3705","l6"
"intersection_3705","l7"
"intersection_3705","l12"
"intersection_3705","l30"
"intersection_3705","l39"
"intersection_3705","l49"
"intersection_3708","l2"
"intersection_3708","l17"
"intersection_3708","l19"
"intersection_3708","l24"
"intersection_3708","l28"
"intersection_3708","l32"
"intersection_3708","l35"
"intersection_3708","l41"
"intersection_3708","l44"
"intersection_3708","l45"
"intersection_3711","l1"
"intersection_3711","l15"
"intersection_3711","l26"
"intersection_3711","l33"
"intersection_3711","l37"
"intersection_3711","l40"
"4819537","l1"
"4819537","l2"
"4819537","l3"
"4819537","l4"
"4819537","l5"
"4819537","l6"
"4819537","l7"
"4819537","l9"
"4819537","l10"
"4819537","l11"
"4819537","l12"
"4819537","l13"
"4819537","l14"
"4819537","l15"
"4819537","l16"
"4819537","l17"
"4819537","l18"
"4819537","l19"
"4819537","l20"
"4819537","l21"
"4819537","l22"
"4819537","l23"
"4819537","l24"
"4819537","l25"
"4819537","l26"
"4819537","l27"
"4819537","l28"
"4819537","l29"
"4819537","l30"
"4819537","l31"
"4819537","l32"
"4819537","l33"
"4819537","l34"
"4819537","l35"
"4819537","l36"
"4819537","l37"
"4819537","l38"
"4819537","l39"
"4819537","l40"
"4819537","l41"
"4819537","l42"
"4819537","l43"
"4819537","l44"
"4819537","l45"
"4819537","l46"
"4819537","l47"
"4819537","l48"
"4819537","l49"
"4819537","l50"
"intersection_3733","l11"
"intersection_3733","l18"
"intersection_3733","l20"
"intersection_3733","l22"
"intersection_3733","l23"
"intersection_3733","l29"
"intersection_3733","l33"
"intersection_3733","l36"
"intersection_3733","l37"
"intersection_3733","l40"
"intersection_3733","l46"
"intersection_3733","l48"
"intersection_3734","l11"
"intersection_3734","l18"
"intersection_3734","l20"
"intersection_3734","l22"
"intersection_3734","l23"
"intersection_3734","l29"
"intersection_3734","l33"
"intersection_3734","l36"
"intersection_3734","l37"
"intersection_3734","l40"
"intersection_3734","l46"
"intersection_3734","l48"
"intersection_3735","l1"
"intersection_3735","l2"
"intersection_3735","l3"
"intersection_3735","l4"
"intersection_3735","l5"
"intersection_3735","l6"
"intersection_3735","l7"
"intersection_3735","l9"
"intersection_3735","l10"
"intersection_3735","l12"
"intersection_3735","l13"
"intersection_3735","l14"
"intersection_3735","l15"
"intersection_3735","l16"
"intersection_3735","l17"
"intersection_3735","l19"
"intersection_3735","l21"
"intersection_3735","l24"
"intersection_3735","l25"
"intersection_3735","l26"
"intersection_3735","l27"
"intersection_3735","l28"
"intersection_3735","l30"
"intersection_3735","l31"
"intersection_3735","l32"
"intersection_3735","l34"
"intersection_3735","l35"
"intersection_3735","l38"
"intersection_3735","l39"
"intersection_3735","l41"
"intersection_3735","l42"
"intersection_3735","l43"
"intersection_3735","l44"
"intersection_3735","l45"
"intersection_3735","l47"
"intersection_3735","l49"
"intersection_3735","l50"
"4819977","l1"
"4819977","l2"
"4819977","l3"
"4819977","l4"
"4819977","l5"
"4819977","l6"
"4819977","l7"
"4819977","l9"
"4819977","l10"
"4819977","l11"
"4819977","l13"
"4819977","l14"
"4819977","l15"
"4819977","l16"
"4819977","l17"
"4819977","l18"
"4819977","l19"
"4819977","l20"
"4819977","l21"
"4819977","l22"
"4819977","l23"
"4819977","l25"
"4819977","l27"
"4819977","l28"
"4819977","l29"
"4819977","l30"
"4819977","l31"
"4819977","l32"
"4819977","l33"
"4819977","l34"
"4819977","l35"
"4819977","l36"
"4819977","l37"
"4819977","l38"
"4819977","l39"
"4819977","l40"
"4819977","l41"
"4819977","l42"
"4819977","l43"
"4819977","l44"
"4819977","l45"
"4819977","l46"
"4819977","l47"
"4819977","l48"
"4819977","l49"
"4819977","l50"
"4841436","l24"
"4841436","l26"
"4819969","l1"
"4819969","l2"
"4819969","l3"
"4819969","l4"
"4819969","l5"
"4819969","l6"
"4819969","l7"
"4819969","l9"
"4819969","l10"
"4819969","l11"
"4819969","l12"
"4819969","l13"
"4819969","l14"
"4819969","l15"
"4819969","l16"
"4819969","l17"
"4819969","l18"
"4819969","l19"
"4819969","l20"
"4819969","l21"
"4819969","l22"
"4819969","l23"
"4819969","l24"
"4819969","l25"
"4819969","l26"
"4819969","l27"
"4819969","l28"
"4819969","l29"
"4819969","l30"
"4819969","l31"
"4819969","l32"
"4819969","l33"
"4819969","l34"
"4819969","l35"
"4819969","l36"
"4819969","l37"
"4819969","l38"
"4819969","l39"
"4819969","l40"
"4819969","l41"
"4819969","l42"
"4819969","l43"
"4819969","l44"
"4819969","l45"
"4819969","l46"
"4819969","l47"
"4819969","l48"
"4819969","l49"
"4819969","l50"
"intersection_3757","l24"
"intersection_3757","l26"
"intersection_3758","l1"
"intersection_3758","l2"
"intersection_3758","l3"
"intersection_3758","l4"
"intersection_3758","l5"
"intersection_3758","l6"
"intersection_3758","l7"
"intersection_3758","l9"
"intersection_3758","l10"
"intersection_3758","l11"
"intersection_3758","l13"
"intersection_3758","l14"
"intersection_3758","l15"
"intersection_3758","l16"
"intersection_3758","l17"
"intersection_3758","l18"
"intersection_3758","l19"
"intersection_3758","l20"
"intersection_3758","l21"
"intersection_3758","l22"
"intersection_3758","l23"
"intersection_3758","l24"
"intersection_3758","l25"
"intersection_3758","l26"
"intersection_3758","l27"
"intersection_3758","l28"
"intersection_3758","l29"
"intersection_3758","l30"
"intersection_3758","l31"
"intersection_3758","l32"
"intersection_3758","l33"
"intersection_3758","l34"
"intersection_3758","l35"
"intersection_3758","l36"
"intersection_3758","l37"
"intersection_3758","l38"
"intersection_3758","l39"
"intersection_3758","l40"
"intersection_3758","l41"
"intersection_3758","l42"
"intersection_3758","l43"
"intersection_3758","l44"
"intersection_3758","l45"
"intersection_3758","l46"
"intersection_3758","l47"
"intersection_3758","l48"
"intersection_3758","l49"
"intersection_3758","l50"
"4848816","l25"
"4848816","l38"
"4848816","l50"
"4848813","l4"
"4848813","l47"
"intersection_3764","l4"
"intersection_3764","l13"
"intersection_3764","l25"
"intersection_3764","l38"
"intersection_3764","l47"
"intersection_3764","l50"
"intersection_3767","l4"
"intersection_3767","l47"
"4820464","l8"
"4820467","l8"
"intersection_3792","l8"
"intersection_3816","l8"
"5064764","l31"
"5064764","l33"
"4828130","l8"
"4829783","l8"
"intersection_3845","l8"
"4819515","l1"
"4819515","l2"
"4819515","l3"
"4819515","l4"
"4819515","l5"
"4819515","l6"
"4819515","l7"
"4819515","l9"
"4819515","l10"
"4819515","l11"
"4819515","l12"
"4819515","l13"
"4819515","l14"
"4819515","l15"
"4819515","l16"
"4819515","l17"
"4819515","l18"
"4819515","l19"
"4819515","l20"
"4819515","l21"
"4819515","l22"
"4819515","l23"
"4819515","l24"
"4819515","l25"
"4819515","l26"
"4819515","l27"
"4819515","l28"
"4819515","l29"
"4819515","l30"
"4819515","l31"
"4819515","l32"
"4819515","l33"
"4819515","l34"
"4819515","l35"
"4819515","l36"
"4819515","l37"
"4819515","l38"
"4819515","l39"
"4819515","l40"
"4819515","l41"
"4819515","l42"
"4819515","l43"
"4819515","l44"
"4819515","l45"
"4819515","l46"
"4819515","l47"
"4819515","l48"
"4819515","l49"
"4819515","l50"
"intersection_3856","l1"
"intersection_3856","l2"
"intersection_3856","l3"
"intersection_3856","l4"
"intersection_3856","l5"
"intersection_3856","l6"
"intersection_3856","l7"
"intersection_3856","l9"
"intersection_3856","l10"
"intersection_3856","l11"
"intersection_3856","l12"
"intersection_3856","l13"
"intersection_3856","l14"
"intersection_3856","l15"
"intersection_3856","l16"
"intersection_3856","l17"
"intersection_3856","l18"
"intersection_3856","l19"
"intersection_3856","l20"
"intersection_3856","l21"
"intersection_3856","l22"
"intersection_3856","l23"
"intersection_3856","l24"
"intersection_3856","l25"
"intersection_3856","l26"
"intersection_3856","l27"
"intersection_3856","l28"
"intersection_3856","l29"
"intersection_3856","l30"
"intersection_3856","l31"
"intersection_3856","l32"
"intersection_3856","l33"
"intersection_3856","l34"
"intersection_3856","l35"
"intersection_3856","l36"
"intersection_3856","l37"
"intersection_3856","l38"
"intersection_3856","l39"
"intersection_3856","l40"
"intersection_3856","l41"
"intersection_3856","l42"
"intersection_3856","l43"
"intersection_3856","l44"
"intersection_3856","l45"
"intersection_3856","l46"
"intersection_3856","l47"
"intersection_3856","l48"
"intersection_3856","l49"
"intersection_3856","l50"
"4819603","l5"
"4819603","l28"
"intersection_3911","l15"
"intersection_3916","l1"
"intersection_3916","l2"
"intersection_3916","l7"
"intersection_3916","l14"
"intersection_3916","l15"
"intersection_3916","l16"
"intersection_3916","l18"
"intersection_3916","l19"
"intersection_3916","l27"
"intersection_3916","l39"
"intersection_3916","l41"
"intersection_3916","l42"
"intersection_3916","l44"
"intersection_3917","l40"
"intersection_3918","l5"
"intersection_3918","l28"
"4829354","l1"
"4829354","l2"
"4829354","l3"
"4829354","l4"
"4829354","l5"
"4829354","l6"
"4829354","l7"
"4829354","l9"
"4829354","l10"
"4829354","l11"
"4829354","l12"
"4829354","l13"
"4829354","l14"
"4829354","l15"
"4829354","l16"
"4829354","l17"
"4829354","l18"
"4829354","l19"
"4829354","l20"
"4829354","l21"
"4829354","l22"
