2005040_1,2005040_3,1.0
2005040_1,2005040_4,1.0
2005040_1,2005040_2,1.0
2005040_3,2005040_1,1.0
2005040_3,2005040_4,1.0
2005040_3,2005040_2,1.0
2005040_4,2005040_1,1.0
2005040_4,2005040_3,1.0
2005040_4,2005040_2,1.0
2005040_2,2005040_1,1.0
2005040_2,2005040_3,1.0
2005040_2,2005040_4,1.0
2156741_3,2120494_2,7.685714285714287
2120494_2,2156741_3,7.685714285714287
2156741_2,2156741_1,1.0
2156741_2,2156741_3,1.0
2156741_1,2156741_2,1.0
2156741_1,2156741_3,1.0
2156741_3,2156741_2,1.0
2156741_3,2156741_1,1.0
1663087_2,1663087_3,1.0
1663087_1,1663087_3,1.0
1664378_1,1664378_2,1.0
1664378_1,1664378_3,1.0
1664378_3,1664378_2,1.0
1664378_3,1664378_1,1.0
1664378_2,1664378_1,1.0
1664378_2,1664378_3,1.0
1662098_1,1662098_2,1.0
1662098_1,1662098_4,1.0
1662098_1,1662098_3,1.0
1662098_3,1662098_2,1.0
1662098_3,1662098_4,1.0
1662098_3,1662098_1,1.0
1662098_2,1662098_4,1.0
1662098_2,1662098_1,1.0
1662098_2,1662098_3,1.0
1662098_4,1662098_2,1.0
1662098_4,1662098_1,1.0
1662098_4,1662098_3,1.0
1663299_2,1663299_4,1.0
1663299_2,1663299_1,1.0
1663299_2,1663299_3,1.0
1663299_3,1663299_4,1.0
1663299_3,1663299_1,1.0
1663299_3,1663299_2,1.0
1663299_4,1663299_1,1.0
1663299_4,1663299_2,1.0
1663299_4,1663299_3,1.0
1663299_1,1663299_4,1.0
1663299_1,1663299_2,1.0
1663299_1,1663299_3,1.0
1666385_1,1666386_1,6.866666666666666
1666386_1,1666385_1,6.866666666666666
1666385_2,1666385_4,1.0
1666385_2,1666385_3,1.0
1666385_2,1666385_1,1.0
1666385_4,1666385_2,1.0
1666385_4,1666385_3,1.0
1666385_4,1666385_1,1.0
1666385_3,1666385_2,1.0
1666385_3,1666385_4,1.0
1666385_3,1666385_1,1.0
1666385_1,1666385_2,1.0
1666385_1,1666385_4,1.0
1666385_1,1666385_3,1.0
1662141_2,1662141_3,1.0
1662141_2,1662141_1,1.0
1662141_3,1662141_1,1.0
1662141_3,1662141_2,1.0
1662141_1,1662141_3,1.0
1662141_1,1662141_2,1.0
2204585_3,2204585_1,1.0
2204585_3,2204585_2,1.0
2204585_1,2204585_3,1.0
2204585_1,2204585_2,1.0
2204585_2,2204585_3,1.0
2204585_2,2204585_1,1.0
1662357_2,1662357_3,1.0
1662357_2,1662357_1,1.0
1662357_3,1662357_2,1.0
1662357_3,1662357_1,1.0
1662357_1,1662357_3,1.0
1662357_1,1662357_2,1.0
1662751_1,1662751_4,1.0
1662751_1,1662751_3,1.0
1662751_1,1662751_2,1.0
1662751_4,1662751_1,1.0
1662751_4,1662751_3,1.0
1662751_4,1662751_2,1.0
1662751_3,1662751_4,1.0
1662751_3,1662751_1,1.0
1662751_3,1662751_2,1.0
1662751_2,1662751_4,1.0
1662751_2,1662751_1,1.0
1662751_2,1662751_3,1.0
2216703_1,2216703_3,1.0
2216703_1,2216703_2,1.0
2216703_1,2216703_4,1.0
2216703_3,2216703_1,1.0
2216703_3,2216703_2,1.0
2216703_3,2216703_4,1.0
2216703_2,2216703_1,1.0
2216703_2,2216703_3,1.0
2216703_2,2216703_4,1.0
2216703_4,2216703_1,1.0
2216703_4,2216703_3,1.0
2216703_4,2216703_2,1.0
2270164_1,2270164_3,1.0
2270164_1,2270164_2,1.0
2270164_3,2270164_1,1.0
2270164_3,2270164_2,1.0
2270164_2,2270164_1,1.0
2270164_2,2270164_3,1.0
2290881_2,2290881_3,1.0
2290881_2,2290881_1,1.0
2290881_1,2290881_3,1.0
1666589_1,1666589_3,1.0
1666589_1,1666589_2,1.0
1666589_3,1666589_1,1.0
1666589_3,1666589_2,1.0
1666589_2,1666589_1,1.0
1666589_2,1666589_3,1.0
2156763_1,2156763_2,1.0
2156763_2,2156763_1,1.0
1668383_2,1668383_1,1.0
1668383_1,1668383_2,1.0
1662843_1,1662843_3,1.0
1662843_1,1662843_2,1.0
1662843_3,1662843_2,1.0
1662843_3,1662843_1,1.0
1662843_2,1662843_3,1.0
1662843_2,1662843_1,1.0
2011688_1,2011693_1,7.6
2011693_1,2011688_1,7.6
2011688_3,2011688_2,1.0
2011688_3,2011688_1,1.0
2011688_2,2011688_3,1.0
2011688_2,2011688_1,1.0
2011688_1,2011688_3,1.0
2011688_1,2011688_2,1.0
1663207_1,1663207_3,1.0
1663207_1,1663207_2,1.0
1663207_1,1663207_4,1.0
1663207_4,1663207_3,1.0
1663207_4,1663207_2,1.0
1663207_4,1663207_1,1.0
1663207_3,1663207_2,1.0
1663207_3,1663207_1,1.0
1663207_3,1663207_4,1.0
1663207_2,1663207_3,1.0
1663207_2,1663207_1,1.0
1663207_2,1663207_4,1.0
1664051_1,1664051_4,1.0
1664051_1,1664051_3,1.0
1664051_1,1664051_2,1.0
1664051_2,1664051_4,1.0
1664051_2,1664051_3,1.0
1664051_2,1664051_1,1.0
1664051_4,1664051_3,1.0
1664051_4,1664051_1,1.0
1664051_4,1664051_2,1.0
1664051_3,1664051_4,1.0
1664051_3,1664051_1,1.0
1664051_3,1664051_2,1.0
1663374_3,1663361_2,20.0
1663374_1,1663344_2,8.672727272727272
1663361_2,1663374_3,12.875
1663344_2,1663374_1,8.672727272727272
1663374_2,1663374_3,1.0
1663374_2,1663374_1,1.0
1663374_3,1663374_2,1.0
1663374_3,1663374_1,1.0
1663374_1,1663374_2,1.0
1663374_1,1663374_3,1.0
1664148_3,1664128_1,7.6
1664128_1,1664148_3,7.6
1664148_4,1664148_1,1.0
1664148_4,1664148_2,1.0
1664148_4,1664148_3,1.0
1664148_1,1664148_2,1.0
1664148_1,1664148_4,1.0
1664148_1,1664148_3,1.0
1664148_2,1664148_1,1.0
1664148_2,1664148_4,1.0
1664148_2,1664148_3,1.0
1664148_3,1664148_1,1.0
1664148_3,1664148_2,1.0
1664148_3,1664148_4,1.0
1661878_1,1661882_2,11.566666666666666
1661882_2,1661878_1,11.566666666666666
1661878_3,1661878_2,1.0
1661878_3,1661878_1,1.0
1661878_2,1661878_3,1.0
1661878_2,1661878_1,1.0
1661878_1,1661878_3,1.0
1661878_1,1661878_2,1.0
2156821_2,2156821_3,1.0
2156821_2,2156821_1,1.0
2156821_3,2156821_2,1.0
2156821_3,2156821_1,1.0
2156821_1,2156821_3,1.0
2156821_1,2156821_2,1.0
1662604_1,1662604_2,1.0
1662604_1,1662604_3,1.0
1662604_2,1662604_3,1.0
1662604_2,1662604_1,1.0
1662604_3,1662604_2,1.0
1662604_3,1662604_1,1.0
1664253_1,1664483_3,23.288888888888888
1664483_3,1664253_1,23.288888888888888
1663144_4,1663144_3,1.0
1663144_4,1663144_2,1.0
1663144_4,1663144_1,1.0
1663144_1,1663144_3,1.0
1663144_1,1663144_2,1.0
1663144_1,1663144_4,1.0
1663144_3,1663144_2,1.0
1663144_3,1663144_4,1.0
1663144_3,1663144_1,1.0
1663144_2,1663144_3,1.0
1663144_2,1663144_4,1.0
1663144_2,1663144_1,1.0
1667179_1,1667179_2,1.0
1667179_1,1667179_3,1.0
1667179_3,1667179_2,1.0
1667179_3,1667179_1,1.0
1667179_2,1667179_1,1.0
1667179_2,1667179_3,1.0
1661966_1,1661966_4,1.0
1661966_1,1661966_2,1.0
1661966_1,1661966_3,1.0
1661966_4,1661966_1,1.0
1661966_4,1661966_2,1.0
1661966_4,1661966_3,1.0
1661966_2,1661966_1,1.0
1661966_2,1661966_4,1.0
1661966_2,1661966_3,1.0
1661966_3,1661966_1,1.0
1661966_3,1661966_4,1.0
1661966_3,1661966_2,1.0
1664738_2,1664487_1,73.4
1664487_1,1664738_2,85.46666666666667
1664738_1,1664738_3,1.0
1664738_1,1664738_2,1.0
1664738_3,1664738_1,1.0
1664738_3,1664738_2,1.0
1664738_2,1664738_1,1.0
1664738_2,1664738_3,1.0
1663590_2,1663590_1,1.0
1663590_2,1663590_4,1.0
1663590_2,1663590_3,1.0
1663590_1,1663590_4,1.0
1663590_1,1663590_2,1.0
1663590_1,1663590_3,1.0
1663590_4,1663590_1,1.0
1663590_4,1663590_2,1.0
1663590_4,1663590_3,1.0
1663590_3,1663590_1,1.0
1663590_3,1663590_4,1.0
1663590_3,1663590_2,1.0
1662731_2,1662731_3,1.0
1662731_2,1662731_1,1.0
1662731_1,1662731_3,1.0
1662731_1,1662731_2,1.0
1662731_3,1662731_2,1.0
1662731_3,1662731_1,1.0
1663583_1,1663583_3,1.0
1663583_1,1663583_2,1.0
1663583_3,1663583_1,1.0
1663583_3,1663583_2,1.0
1663583_2,1663583_1,1.0
1663583_2,1663583_3,1.0
1666324_1,1666324_2,1.0
1666324_1,1666324_3,1.0
1666324_2,1666324_3,1.0
1666324_2,1666324_1,1.0
1666324_3,1666324_2,1.0
1666324_3,1666324_1,1.0
2304262_1,1666737_1,34.03333333333333
1666737_1,2304262_1,34.03333333333333
2304262_3,2304262_2,1.0
2304262_3,2304262_1,1.0
2304262_2,2304262_3,1.0
2304262_2,2304262_1,1.0
2304262_1,2304262_3,1.0
2304262_1,2304262_2,1.0
2011687_1,2011693_2,3.65
2011693_2,2011687_1,3.65
2011687_2,2011687_3,1.0
2011687_2,2011687_1,1.0
2011687_3,2011687_2,1.0
2011687_3,2011687_1,1.0
2011687_1,2011687_2,1.0
2011687_1,2011687_3,1.0
1679458_2,1679452_1,20.8
1679452_1,1679458_2,20.8
1679458_3,1679458_4,1.0
1679458_3,1679458_1,1.0
1679458_3,1679458_2,1.0
1679458_4,1679458_3,1.0
1679458_4,1679458_1,1.0
1679458_4,1679458_2,1.0
1679458_1,1679458_3,1.0
1679458_1,1679458_4,1.0
1679458_1,1679458_2,1.0
1679458_2,1679458_3,1.0
1679458_2,1679458_4,1.0
1679458_2,1679458_1,1.0
1662083_1,1662121_2,11.56
1662121_2,1662083_1,11.56
2023865_2,2023865_1,1.0
2023865_2,2023865_3,1.0
2023865_1,2023865_2,1.0
2023865_1,2023865_3,1.0
2023865_3,2023865_2,1.0
2023865_3,2023865_1,1.0
1668439_1,2204585_3,21.977777777777774
2204585_3,1668439_1,21.977777777777774
1663180_1,1663180_2,1.0
1663180_2,1663180_1,1.0
1663981_1,1663981_2,1.0
1663981_1,1663981_3,1.0
1663981_2,1663981_3,1.0
1663981_2,1663981_1,1.0
1663981_3,1663981_2,1.0
1663981_3,1663981_1,1.0
1662698_3,1662698_2,1.0
1662698_3,1662698_1,1.0
1662698_2,1662698_3,1.0
1662698_2,1662698_1,1.0
1662698_1,1662698_2,1.0
1662698_1,1662698_3,1.0
2176642_3,2176642_1,1.0
2176642_3,2176642_2,1.0
2115078_2,2120494_3,14.542857142857144
2120494_3,2115078_2,14.542857142857144
2115078_1,2115078_3,1.0
2115078_1,2115078_2,1.0
2115078_3,2115078_1,1.0
2115078_3,2115078_2,1.0
2115078_2,2115078_1,1.0
2115078_2,2115078_3,1.0
1661802_3,1661802_1,1.0
1661802_3,1661802_2,1.0
1661802_1,1661802_3,1.0
1661802_1,1661802_2,1.0
1661802_2,1661802_3,1.0
1661802_2,1661802_1,1.0
2304256_2,2304257_2,16.433333333333337
2304257_2,2304256_2,16.433333333333337
2304256_1,2304256_3,1.0
2304256_1,2304256_2,1.0
2304256_3,2304256_1,1.0
2304256_3,2304256_2,1.0
2304256_2,2304256_1,1.0
2304256_2,2304256_3,1.0
1662826_3,1662902_2,45.36
1662902_2,1662826_3,28.725
1662826_4,1662826_1,1.0
1662826_4,1662826_2,1.0
1662826_4,1662826_3,1.0
1662826_1,1662826_4,1.0
1662826_1,1662826_2,1.0
1662826_1,1662826_3,1.0
1662826_2,1662826_1,1.0
1662826_2,1662826_4,1.0
1662826_2,1662826_3,1.0
1662826_3,1662826_1,1.0
1662826_3,1662826_4,1.0
1662826_3,1662826_2,1.0
1666684_1,1666684_2,1.0
1666684_1,1666684_3,1.0
1666684_2,1666684_3,1.0
1666684_2,1666684_1,1.0
1666684_3,1666684_2,1.0
1666684_3,1666684_1,1.0
1666865_3,1666865_2,1.0
1666865_3,1666865_1,1.0
1666865_3,1666865_4,1.0
1666865_4,1666865_2,1.0
1666865_4,1666865_1,1.0
1666865_4,1666865_3,1.0
1666865_2,1666865_1,1.0
1666865_2,1666865_3,1.0
1666865_2,1666865_4,1.0
1666865_1,1666865_2,1.0
1666865_1,1666865_3,1.0
1666865_1,1666865_4,1.0
1663992_1,1663992_3,1.0
1663992_1,1663992_2,1.0
1663992_2,1663992_3,1.0
1663992_2,1663992_1,1.0
1663992_3,1663992_1,1.0
1663992_3,1663992_2,1.0
1662975_1,1663086_3,34.43333333333333
1663086_3,1662975_1,34.43333333333333
2307115_1,2307115_2,1.0
2307115_2,2307115_1,1.0
2120534_1,2120534_3,1.0
2120534_1,2120534_2,1.0
2120534_3,2120534_1,1.0
2120534_3,2120534_2,1.0
2120534_2,2120534_1,1.0
2120534_2,2120534_3,1.0
2312960_1,2312960_2,1.0
1662899_2,1662902_1,27.4
1662902_1,1662899_2,27.4
1662899_4,1662899_3,1.0
1662899_4,1662899_1,1.0
1662899_4,1662899_2,1.0
1662899_3,1662899_1,1.0
1662899_3,1662899_4,1.0
1662899_3,1662899_2,1.0
1662899_1,1662899_3,1.0
1662899_1,1662899_4,1.0
1662899_1,1662899_2,1.0
1662899_2,1662899_3,1.0
1662899_2,1662899_1,1.0
1662899_2,1662899_4,1.0
1664479_1,1664483_2,38.555555555555564
1664483_2,1664479_1,38.555555555555564
1664479_2,1664479_1,1.0
1664479_1,1664479_2,1.0
1662513_2,1662513_1,1.0
1662513_2,1662513_3,1.0
1662513_1,1662513_2,1.0
1662513_1,1662513_3,1.0
1662513_3,1662513_1,1.0
1662513_3,1662513_2,1.0
1662181_3,1662206_1,9.44
1662206_1,1662181_3,9.44
1662181_1,1662181_4,1.0
1662181_1,1662181_2,1.0
1662181_1,1662181_3,1.0
1662181_4,1662181_2,1.0
1662181_4,1662181_1,1.0
1662181_4,1662181_3,1.0
1662181_2,1662181_4,1.0
1662181_2,1662181_1,1.0
1662181_2,1662181_3,1.0
1662181_3,1662181_4,1.0
1662181_3,1662181_2,1.0
1662181_3,1662181_1,1.0
1662403_1,1662400_2,51.15
1662400_2,1662403_1,51.15
1662403_3,1662403_2,1.0
1662403_3,1662403_1,1.0
1662403_2,1662403_3,1.0
1662403_2,1662403_1,1.0
1662403_1,1662403_3,1.0
1662403_1,1662403_2,1.0
2058076_1,2058076_2,1.0
2058076_1,2058076_3,1.0
2058076_2,2058076_1,1.0
2058076_2,2058076_3,1.0
2058076_3,2058076_1,1.0
2058076_3,2058076_2,1.0
1666506_3,1666587_3,8.044444444444444
1666506_4,2156912_1,57.2
1666587_3,1666506_3,8.925
2156912_1,1666506_4,50.95555555555556
1666506_1,1666506_2,1.0
1666506_1,1666506_3,1.0
1666506_1,1666506_4,1.0
1666506_2,1666506_1,1.0
1666506_2,1666506_3,1.0
1666506_2,1666506_4,1.0
1666506_3,1666506_1,1.0
1666506_3,1666506_2,1.0
1666506_3,1666506_4,1.0
1666506_4,1666506_1,1.0
1666506_4,1666506_2,1.0
1666506_4,1666506_3,1.0
2312963_1,2312963_2,1.0
1663844_2,1663844_1,1.0
1663844_2,1663844_3,1.0
1663844_3,1663844_1,1.0
1663844_3,1663844_2,1.0
1663844_1,1663844_2,1.0
1663844_1,1663844_3,1.0
1667658_2,1667711_1,23.86666666666667
1667711_1,1667658_2,23.86666666666667
1667658_4,1667658_3,1.0
1667658_4,1667658_1,1.0
1667658_4,1667658_2,1.0
1667658_1,1667658_3,1.0
1667658_1,1667658_4,1.0
1667658_1,1667658_2,1.0
1667658_3,1667658_4,1.0
1667658_3,1667658_1,1.0
1667658_3,1667658_2,1.0
1667658_2,1667658_3,1.0
1667658_2,1667658_4,1.0
1667658_2,1667658_1,1.0
2312125_1,2182701_1,46.66666666666666
10698_2,10698_1,1.0
10698_2,10698_3,1.0
10698_1,10698_2,1.0
10698_1,10698_3,1.0
10698_3,10698_2,1.0
10698_3,10698_1,1.0
2312118_1,2312118_2,1.0
2020314_1,1666044_4,18.6
1666044_4,2020314_1,18.6
1662901_1,1662899_1,8.925
1662899_1,1662901_1,8.925
2034247_2,2034247_3,1.0
2034247_1,2034247_2,1.0
2034247_1,2034247_3,1.0
2312961_2,2312961_1,1.0
1662217_1,1662217_3,1.0
1662217_1,1662217_2,1.0
1662217_3,1662217_1,1.0
1662217_3,1662217_2,1.0
1662217_2,1662217_3,1.0
1662217_2,1662217_1,1.0
2041456_1,2041456_2,1.0
2041456_1,2041456_3,1.0
2041456_2,2041456_1,1.0
2041456_2,2041456_3,1.0
2041456_3,2041456_1,1.0
2041456_3,2041456_2,1.0
1662372_1,1662357_2,63.158490566037734
1662357_2,1662372_1,59.828571428571436
1662372_2,1662372_3,1.0
1662372_2,1662372_1,1.0
1662372_3,1662372_2,1.0
1662372_3,1662372_1,1.0
1662372_1,1662372_2,1.0
1662372_1,1662372_3,1.0
2176384_3,2290840_2,16.2
2290881_3,2176384_4,14.39930795847751
2176384_2,2176384_1,1.0
2176384_2,2176384_3,1.0
2176384_1,2176384_2,1.0
2176384_1,2176384_3,1.0
2176384_4,2176384_2,1.0
2176384_4,2176384_1,1.0
2176384_4,2176384_3,1.0
1677463_2,1677466_1,9.222222222222221
1677466_1,1677463_2,9.222222222222221
1677463_1,1677463_3,1.0
1677463_1,1677463_2,1.0
1677463_3,1677463_1,1.0
1677463_3,1677463_2,1.0
1677463_2,1677463_1,1.0
1677463_2,1677463_3,1.0
2023866_2,2023865_1,9.688888888888886
2023866_1,1666506_1,62.28888888888889
2023865_1,2023866_2,9.688888888888886
1666506_1,2023866_1,69.95
2023866_3,2023866_2,1.0
2023866_3,2023866_1,1.0
2023866_2,2023866_3,1.0
2023866_2,2023866_1,1.0
2023866_1,2023866_3,1.0
2023866_1,2023866_2,1.0
1662465_4,1662465_3,1.0
1662465_4,1662465_2,1.0
1662465_4,1662465_1,1.0
1662465_1,1662465_3,1.0
1662465_1,1662465_2,1.0
1662465_1,1662465_4,1.0
1662465_3,1662465_2,1.0
1662465_3,1662465_4,1.0
1662465_3,1662465_1,1.0
1662465_2,1662465_3,1.0
1662465_2,1662465_4,1.0
1662465_2,1662465_1,1.0
1664248_2,1664248_3,1.0
1664248_2,1664248_1,1.0
1664248_1,1664248_3,1.0
1664248_1,1664248_2,1.0
1664248_3,1664248_2,1.0
1664248_3,1664248_1,1.0
1667037_1,1667037_2,1.0
1667037_1,1667037_3,1.0
1667037_2,1667037_3,1.0
1667037_2,1667037_1,1.0
1667037_3,1667037_2,1.0
1667037_3,1667037_1,1.0
1664165_1,1664051_3,16.85
1664051_3,1664165_1,16.85
1663870_3,1663870_1,1.0
1663870_3,1663870_2,1.0
1663870_2,1663870_1,1.0
1663870_2,1663870_3,1.0
1663870_1,1663870_3,1.0
1663870_1,1663870_2,1.0
2016715_3,2016715_2,1.0
2016715_3,2016715_1,1.0
2016715_2,2016715_3,1.0
2016715_2,2016715_1,1.0
2016715_1,2016715_3,1.0
2016715_1,2016715_2,1.0
1666858_1,1666684_3,27.4
1666858_2,1666865_3,20.366666666666667
1666684_3,1666858_1,27.4
1666865_3,1666858_2,20.366666666666667
1666858_3,1666858_1,1.0
1666858_3,1666858_2,1.0
1666858_1,1666858_3,1.0
1666858_1,1666858_2,1.0
1666858_2,1666858_3,1.0
1666858_2,1666858_1,1.0
1662506_1,1662465_3,8.925
1662465_3,1662506_1,8.925
1662506_3,1662506_2,1.0
1662506_3,1662506_1,1.0
1662506_2,1662506_3,1.0
1662506_2,1662506_1,1.0
1662506_1,1662506_2,1.0
1662506_1,1662506_3,1.0
2005019_1,2005020_1,16.085714285714285
2005020_1,2005019_1,16.085714285714285
2005019_2,2005019_3,1.0
2005019_2,2005019_1,1.0
2005019_3,2005019_2,1.0
2005019_3,2005019_1,1.0
2005019_1,2005019_2,1.0
2005019_1,2005019_3,1.0
1668168_2,1668168_1,1.0
1668168_2,1668168_3,1.0
1668168_1,1668168_3,1.0
1668168_1,1668168_2,1.0
1668168_3,1668168_1,1.0
1668168_3,1668168_2,1.0
10668_3,10668_1,1.0
10668_3,10668_4,1.0
10668_3,10668_2,1.0
10668_1,10668_3,1.0
10668_1,10668_4,1.0
10668_1,10668_2,1.0
10668_4,10668_1,1.0
10668_4,10668_3,1.0
10668_4,10668_2,1.0
10668_2,10668_1,1.0
10668_2,10668_3,1.0
10668_2,10668_4,1.0
2023836_2,2023836_1,1.0
2023836_2,2023836_3,1.0
2023836_1,2023836_2,1.0
2023836_1,2023836_3,1.0
2023836_3,2023836_2,1.0
2023836_3,2023836_1,1.0
1666844_1,1666865_2,11.566666666666666
1666865_2,1666844_1,11.566666666666666
1663401_3,10691_2,64.95555555555556
10691_2,1663401_3,74.7948717948718
1663401_2,1663401_1,1.0
1663401_2,1663401_3,1.0
1663401_1,1663401_2,1.0
1663401_1,1663401_3,1.0
1663401_3,1663401_2,1.0
1663401_3,1663401_1,1.0
1662019_3,1662023_2,7.32
1662019_1,1661927_1,22.12
1662023_2,1662019_3,7.32
1661927_1,1662019_1,22.12
1662019_2,1662019_3,1.0
1662019_2,1662019_1,1.0
1662019_3,1662019_2,1.0
1662019_3,1662019_1,1.0
1662019_1,1662019_2,1.0
1662019_1,1662019_3,1.0
1661838_1,1661851_2,15.525
1661838_3,1661802_3,10.25
1661851_2,1661838_1,15.525
1661802_3,1661838_3,10.25
1661838_2,1661838_1,1.0
1661838_2,1661838_3,1.0
1661838_1,1661838_2,1.0
1661838_1,1661838_3,1.0
1661838_3,1661838_2,1.0
1661838_3,1661838_1,1.0
1661558_1,1661558_3,1.0
1661558_1,1661558_2,1.0
1661558_3,1661558_1,1.0
1661558_3,1661558_2,1.0
1661558_2,1661558_1,1.0
1661558_2,1661558_3,1.0
1662945_2,1662945_3,1.0
1662945_2,1662945_1,1.0
1662945_3,1662945_2,1.0
1662945_3,1662945_1,1.0
1662945_1,1662945_3,1.0
1662945_1,1662945_2,1.0
1662365_2,1662365_3,1.0
1662365_2,1662365_1,1.0
1662365_1,1662365_3,1.0
1662365_1,1662365_2,1.0
1662365_3,1662365_2,1.0
1662365_3,1662365_1,1.0
1662382_1,1662386_1,36.65
1662386_1,1662382_1,36.65
1662382_3,1662382_2,1.0
1662382_3,1662382_1,1.0
1662382_2,1662382_3,1.0
1662382_2,1662382_1,1.0
1662382_1,1662382_3,1.0
1662382_1,1662382_2,1.0
1664126_1,1664064_3,10.25
1664126_2,1664114_1,6.275
1664064_3,1664126_1,10.25
1664114_1,1664126_2,6.275
1664126_3,1664126_1,1.0
1664126_3,1664126_2,1.0
1664126_1,1664126_3,1.0
1664126_1,1664126_2,1.0
1664126_2,1664126_3,1.0
1664126_2,1664126_1,1.0
1667108_1,1666587_1,68.325
1666587_1,1667108_1,60.844444444444434
1667108_2,1667108_3,1.0
1667108_2,1667108_1,1.0
1667108_3,1667108_2,1.0
1667108_3,1667108_1,1.0
1667108_1,1667108_2,1.0
1667108_1,1667108_3,1.0
2024346_3,2024346_1,1.0
2024346_3,2024346_2,1.0
2024346_1,2024346_3,1.0
2024346_1,2024346_2,1.0
2024346_2,2024346_3,1.0
2024346_2,2024346_1,1.0
1665113_1,1665116_2,67.86666666666666
1665116_2,1665113_1,67.86666666666666
1665113_3,1665113_2,1.0
1665113_3,1665113_1,1.0
1665113_2,1665113_3,1.0
1665113_2,1665113_1,1.0
1665113_1,1665113_3,1.0
1665113_1,1665113_2,1.0
2182528_2,2182528_3,1.0
2182528_2,2182528_1,1.0
1665671_2,1665735_2,34.43333333333333
1665735_2,1665671_2,34.43333333333333
1665671_4,1665671_3,1.0
1665671_4,1665671_1,1.0
1665671_4,1665671_2,1.0
1665671_3,1665671_1,1.0
1665671_3,1665671_4,1.0
1665671_3,1665671_2,1.0
1665671_1,1665671_3,1.0
1665671_1,1665671_4,1.0
1665671_1,1665671_2,1.0
1665671_2,1665671_3,1.0
1665671_2,1665671_1,1.0
1665671_2,1665671_4,1.0
2026279_3,2026279_2,1.0
2026279_3,2026279_1,1.0
1663581_3,1663444_1,16.85
1663444_1,1663581_3,26.081318681318677
1663581_1,1663581_4,1.0
1663581_1,1663581_2,1.0
1663581_1,1663581_3,1.0
1663581_2,1663581_4,1.0
1663581_2,1663581_1,1.0
1663581_2,1663581_3,1.0
1663581_4,1663581_1,1.0
1663581_4,1663581_2,1.0
1663581_4,1663581_3,1.0
1663581_3,1663581_4,1.0
1663581_3,1663581_1,1.0
1663581_3,1663581_2,1.0
15381_2,15381_3,1.0
15381_2,15381_1,1.0
15381_3,15381_2,1.0
15381_3,15381_1,1.0
15381_4,15381_2,1.0
15381_4,15381_3,1.0
15381_4,15381_1,1.0
15381_1,15381_2,1.0
15381_1,15381_3,1.0
1663452_1,1663452_2,1.0
1663452_1,1663452_3,1.0
1663452_3,1663452_2,1.0
1663452_3,1663452_1,1.0
1663452_2,1663452_1,1.0
1663452_2,1663452_3,1.0
10464_3,2026299_1,15.857142857142858
2026299_1,10464_3,15.857142857142858
10464_2,10464_1,1.0
10464_2,10464_3,1.0
10464_1,10464_2,1.0
10464_1,10464_3,1.0
10464_3,10464_1,1.0
10464_3,10464_2,1.0
1662421_2,1662421_1,1.0
1662421_2,1662421_3,1.0
1662421_1,1662421_3,1.0
1662421_1,1662421_2,1.0
1662421_3,1662421_1,1.0
1662421_3,1662421_2,1.0
1662411_2,1662411_3,1.0
1662411_2,1662411_1,1.0
1662411_3,1662411_1,1.0
1662411_3,1662411_2,1.0
1662411_1,1662411_3,1.0
1662411_1,1662411_2,1.0
1666511_2,1666588_3,13.333333333333336
1666588_3,1666511_2,10.25
1666511_4,1666511_3,1.0
1666511_4,1666511_1,1.0
1666511_4,1666511_2,1.0
1666511_3,1666511_4,1.0
1666511_3,1666511_1,1.0
1666511_3,1666511_2,1.0
1666511_1,1666511_4,1.0
1666511_1,1666511_3,1.0
1666511_1,1666511_2,1.0
1666511_2,1666511_4,1.0
1666511_2,1666511_3,1.0
1666511_2,1666511_1,1.0
1664290_3,1664355_3,8.925
1664290_4,1664248_1,7.6
1664355_3,1664290_3,8.925
1664248_1,1664290_4,7.6
1664290_2,1664290_1,1.0
1664290_2,1664290_3,1.0
1664290_2,1664290_4,1.0
1664290_1,1664290_2,1.0
1664290_1,1664290_3,1.0
1664290_1,1664290_4,1.0
1664290_3,1664290_1,1.0
1664290_3,1664290_2,1.0
1664290_3,1664290_4,1.0
1664290_4,1664290_1,1.0
1664290_4,1664290_2,1.0
1664290_4,1664290_3,1.0
2041457_1,2041456_2,5.428571428571429
2041456_2,2041457_1,5.428571428571429
1666473_3,1666471_3,23.86666666666667
1666471_3,1666473_3,23.86666666666667
1666473_1,1666473_2,1.0
1666473_1,1666473_3,1.0
1666473_2,1666473_1,1.0
1666473_2,1666473_3,1.0
1666473_3,1666473_1,1.0
1666473_3,1666473_2,1.0
1663729_1,1663851_1,14.2
1663729_2,1663759_1,8.925
1663851_1,1663729_1,22.12
1663759_1,1663729_2,8.925
1663729_3,1663729_1,1.0
1663729_3,1663729_2,1.0
1663729_1,1663729_3,1.0
1663729_1,1663729_2,1.0
1663729_2,1663729_3,1.0
1663729_2,1663729_1,1.0
1662794_1,1662794_3,1.0
1662794_1,1662794_2,1.0
1662794_3,1662794_1,1.0
1662794_3,1662794_2,1.0
1662794_2,1662794_3,1.0
1662794_2,1662794_1,1.0
2005118_4,2005118_1,1.0
2005118_4,2005118_2,1.0
2005118_4,2005118_3,1.0
2005118_1,2005118_4,1.0
2005118_1,2005118_2,1.0
2005118_1,2005118_3,1.0
2005118_2,2005118_4,1.0
2005118_2,2005118_1,1.0
